2789,343,Wade Boggs
2781,372,Cal Ripken
2767,1334,Brett Butler
2756,312,Harold Reynolds
2747,414,Joe Carter
2745,313,Steve Sax
2714,415,Ruben Sierra
2706,1279,Bobby Bonilla
2682,1250,Ryne Sandberg
2633,1228,Eddie Murray
2629,1229,Will Clark
2628,373,Tony Fernandez
2618,416,Kirby Puckett
2609,314,Julio Franco
2606,1251,Roberto Alomar
2603,417,Robin Yount
2595,418,Rafael Palmeiro
2592,419,Mike Greenwell
2581,278,Fred McGriff
2569,1280,Tim Wallach
2569,315,Paul Molitor
2535,1281,Howard Johnson
2526,1335,Dale Murphy
2522,1336,Barry Bonds
2509,1303,Ozzie Smith
2490,420,George Bell
2481,1230,Mark Grace
2474,421,Rickey Henderson
2459,1252,Juan Samuel
2425,279,Mark McGwire
2415,1337,Tony Gwynn
2388,280,Don Mattingly
2380,422,Chili Davis
2378,1338,Tom Brunansky
2368,1339,Darryl Strawberry
2356,1253,Jose Lind
2356,281,George Brett
2352,1340,Kevin McReynolds
2347,316,Jody Reed
2343,423,Devon White
2324,1341,Tim Raines
2319,424,Dave Henderson
2314,1231,Andres Galarraga
2306,344,Kelly Gruber
2297,1342,Andy VanSlyke
2297,345,Kevin Seitzer
2289,425,Harold Baines
2283,282,Alvin Davis
2283,374,Ozzie Guillen
2278,346,Gary Gaetti
2275,283,Pete O'Brien
2258,284,Wally Joyner
2252,347,Brook Jacoby
2247,1343,Andre Dawson
2231,1254,Robby Thompson
2220,1344,Hubie Brooks
2219,426,Jack Clark
2201,427,Ellis Burks
2194,1345,Kevin Mitchell
2194,428,Dave Parker
2183,429,Dan Gladden
2179,1282,Terry Pendleton
2178,317,Lou Whitaker
2177,1304,Shawon Dunston
2176,1305,Barry Larkin
2167,1283,Chris Sabo
2167,430,Jose Canseco
2165,1346,Paul O'Neill
2156,1255,Ron Gant
2151,431,Ivan Calderon
2132,1347,Vince Coleman
2131,1348,Chris James
2125,432,Rob Deer
2115,1256,Jose Oquendo
2106,1349,Billy Hatcher
2103,285,Kent Hrbek
2100,433,Dwight Evans
2083,375,Tony Phillips
2076,1232,Pedro Guerrero
2057,376,Alan Trammell
2053,1,Dave Stewart
2044,520,Brian Downing
2040,1190,Tony Pena
2038,238,B.J. Surhoff
2034,2,Roger Clemens
2027,318,Scott Fletcher
2026,319,Willie Randolph
2006,1350,Lenny Dykstra
2004,434,Jesse Barfield
2003,1257,Bill Doran
2001,1351,Willie McGee
2001,435,Danny Tartabull
1995,1001,Frank Viola
1987,1191,Benito Santiago
1985,377,Kurt Stillwell
1977,1352,John Kruk
1975,1002,Greg Maddux
1966,348,Steve Buechele
1961,3,Mark Langston
1957,239,Mickey Tettleton
1947,1233,Todd Benzinger
1941,1284,Ken Caminiti
1938,1353,Von Hayes
1926,320,Jim Gantner
1924,1354,Eric Davis
1917,1003,Tom Browning
1916,1306,Dickie Thon
1913,240,Lance Parrish
1912,436,Pete Incaviglia
1902,437,Candy Maldonado
1882,1258,Tom Herr
1880,438,Lloyd Moseby
1869,1307,Rafael Ramirez
1860,1234,Glenn Davis
1859,1004,Doug Drabek
1859,1259,Gregg Jefferies
1855,439,Luis Polonia
1854,440,Gary Pettis
1847,1355,Kal Daniels
1840,1192,Craig Biggio
1839,1308,Jay Bell
1831,286,Gene Larkin
1831,1005,Dennis Martinez
1830,1235,Dave Magadan
1826,1356,Milt Thompson
1825,4,Bob Welch
1824,378,Greg Gagne
1816,441,Joe Orsulak
1814,442,Mel Hall
1814,1006,Bruce Hurst
1811,321,Jerry Browne
1806,1357,Kirk Gibson
1803,5,Jack Morris
1797,1193,Mike Scioscia
1792,1309,Spike Owen
1791,1007,David Cone
1784,443,Dave Winfield
1783,444,Ken Griffey
1783,445,Mookie Wilson
1782,446,Roberto Kelly
1767,349,Carney Lansford
1763,241,Terry Steinbach
1759,6,Mike Moore
1759,1285,Matt Williams
1758,7,Greg Swindell
1753,379,Dick Schofield
1744,447,Phil Bradley
1742,1310,Alfredo Griffin
1728,242,Carlton Fisk
1726,1311,Garry Templeton
1725,8,Tom Candiotti
1723,350,Mike Pagliarulo
1715,9,Chuck Finley
1714,351,Jack Howell
1713,10,Mike Boddicker
1711,1312,Jose Uribe
1710,1358,Dave Martinez
1709,11,Bret Saberhagen
1704,12,Charlie Hough
1704,448,Cory Snyder
1692,380,Mike Gallego
1689,449,Jeffrey Leonard
1685,1008,Tom Glavine
1681,450,Willie Wilson
1673,13,Nolan Ryan
1672,1313,Kevin Elster
1667,1260,Jeff Treadway
1656,1236,Gerald Perry
1655,451,Jim Eisenreich
1641,14,Frank Tanana
1635,1359,Lonnie Smith
1633,352,Jim Presley
1631,322,Johnny Ray
1631,1009,Jose DeLeon
1630,323,Billy Ripken
1615,324,Manuel Lee
1606,1010,Jim Deshaies
1600,1286,Luis Salazar
1594,1360,Gerald Young
1592,15,Charlie Leibrandt
1589,452,Dan Pasqua
1579,1011,Dwight Gooden
1579,16,Walt Terrell
1573,1361,Mitch Webster
1571,243,Matt Nokes
1566,287,Randy Milligan
1565,288,Cecil Fielder
1564,381,Luis Rivera
1563,1362,Kevin Bass
1557,1012,Ron Darling
1556,453,Bo Jackson
1549,244,Brian Harper
1544,1013,Tim Belcher
1535,1014,John Smiley
1529,1015,Tim Leary
1526,454,Mike Devereaux
1520,382,Felix Fermin
1517,455,Lance Johnson
1508,17,Chris Bosio
1507,1016,Bryn Smith
1503,18,Mark Gubicza
1490,1237,Ricky Jordan
1489,383,Al Newman
1484,456,Glenn Braggs
1479,1017,Ed Whitson
1476,1314,Andres Thomas
1475,384,Alvaro Espinoza
1466,1018,John Smoltz
1461,1019,Zane Smith
1461,1261,Bip Roberts
1455,457,Dave Gallagher
1449,19,Bud Black
1446,1020,Dennis Rasmussen
1444,1194,Darren Daulton
1444,20,Allan Anderson
1429,353,Edgar Martinez
1426,21,Melido Perez
1424,1021,Kevin Gross
1423,22,Jimmy Key
1421,23,Kirk McCaskill
1420,458,Chet Lemon
1400,459,Pat Tabler
1399,1315,Jeff Blauser
1395,245,Dave Valle
1394,385,Walt Weiss
1383,1287,Charlie Hayes
1380,460,Oddibe McDowell
1379,1022,Bob Ojeda
1371,461,Steve Finley
1365,24,Dave Stieb
1364,354,Steve Lyons
1359,25,Bobby Witt
1353,26,Brian Holman
1349,1023,Jose Rijo
1347,1363,Mike Marshall
1347,27,Andy Hawkins
1343,1024,Mike Morgan
1341,1025,Rick Mahler
1337,1288,Lenny Harris
1335,289,Greg Brock
1322,1026,Orel Hershiser
1319,1195,Mike LaValliere
1316,1364,John Shelby
1314,462,Stan Javier
1307,1027,Mike Scott
1307,1028,Bob Walk
1305,1029,Don Robinson
1303,463,Randy Bush
1299,1365,Otis Nixon
1295,28,Todd Stottlemyre
1294,1366,Glenn Wilson
1293,355,Robin Ventura
1291,464,Henry Cotto
1287,1196,Todd Zeile
1287,1238,Sid Bream
1282,1239,Franklin Stubbs
1272,29,Jim Abbott
1266,325,Frank White
1264,1367,Carmelo Martinez
1262,465,Greg Briley
1259,1030,Sid Fernandez
1258,356,Craig Worthington
1251,30,Jeff Ballard
1250,357,Darnell Coles
1249,1368,Gary Redus
1246,1369,Jerome Walton
1241,1262,Wally Backman
1238,246,Don Slaught
1235,31,Jack McDowell
1233,466,Brady Anderson
1229,1263,Delino DeShields
1226,1370,Daryl Boston
1225,290,Dave Bergman
1219,467,Larry Sheets
1217,358,Gary Sheffield
1215,32,Randy Johnson
1212,1289,Vance Law
1210,33,Kevin Brown
1208,1197,Gary Carter
1207,1031,Joe Magrane
1205,468,Junior Felix
1205,1032,Mike Bielecki
1204,326,Marty Barrett
1202,247,Mike Heath
1197,386,Bill Spiers
1195,248,Geno Petralli
1195,34,Storm Davis
1191,291,Carlos Quintana
1190,1316,Tom Foley
1188,1198,Terry Kennedy
1186,1371,Dion James
1178,1033,Ramon Martinez
1175,35,Bob Milacki
1173,36,Mike Witt
1171,1264,Randy Ready
1170,249,Ernie Whitt
1169,469,Jay Buhner
1168,327,Nelson Liriano
1165,37,Bert Blyleven
1160,387,Omar Vizquel
1157,1317,Ernie Riles
1152,38,Scott Sanderson
1148,1034,Terry Mulholland
1147,470,Greg Vaughn
1146,1035,Rick Sutcliffe
1138,1265,Tim Teufel
1138,39,Teddy Higuera
1136,1372,Felix Jose
1135,40,Greg Harris
1131,41,Erik Hanson
1130,250,Bob Melvin
1129,1036,Danny Jackson
1123,1037,OilCan Boyd
1121,251,Mike Macfarlane
1115,42,John Cerutti
1115,292,Nick Esasky
1109,1199,Jeff Reed
1103,359,Rance Mulliniks
1102,1038,Rick Reuschel
1099,471,Sammy Sosa
1096,1200,Mike Fitzgerald
1089,1039,Danny Darwin
1086,1040,Fernando Valenzuela
1085,252,Scott Bradley
1085,43,Greg Hibbard
1082,1318,Mariano Duncan
1077,253,Pat Borders
1076,1041,Bruce Ruffin
1076,44,David Wells
1070,293,Steve Balboni
1064,45,Tom Gordon
1064,254,Ron Hassey
1061,1042,Mark Portugal
1060,1373,Larry Walker
1059,46,Eric King
1058,472,Mike Felder
1051,473,Cecil Espy
1046,47,Bill Swift
1046,474,Claudell Washington
1045,475,Fred Lynn
1043,48,Pete Harnisch
1037,1374,Mike Aldrete
1030,49,John Farrell
1027,1201,Tom Pagnozzi
1026,476,Dante Bichette
1023,328,Fred Manrique
1022,1375,David Justice
1021,255,Rick Cerone
1018,1043,Jim Clancy
1016,1290,Jeff Hamilton
1009,1376,Keith Moreland
1004,388,Bill Pecota
1003,50,Mike Flanagan
999,51,Jeff Robinson
998,1044,Eric Show
994,1377,Marquis Grissom
986,1045,Scott Garrelts
986,52,Jaime Navarro
979,1378,R.J. Reynolds
979,389,Carlos Baerga
978,360,Carlos Martinez
973,256,Bob Boone
970,257,Andy Allanson
969,53,Dave LaPoint
965,477,Shane Mack
964,1046,Andy Benes
953,1266,Casey Candaele
948,1047,Pascual Perez
947,1048,Don Carman
946,54,Bill Wegman
944,294,John Olerud
941,1049,Ken Hill
937,1319,Eric Yelding
936,1202,Nelson Santovenia
936,478,Tracy Jones
935,295,Frank Thomas
933,1291,Ken Oberkfell
933,1320,Curtis Wilkerson
925,1050,Pete Smith
923,168,Duane Ward
922,1379,Marvell Wynne
920,55,Curt Young
919,390,Dale Sveum
919,1051,Neal Heaton
915,1321,Rafael Belliard
913,479,Gary Ward
908,1203,Damon Berryhill
904,56,Doyle Alexander
898,258,Joel Skinner
887,296,Kevin Maas
887,57,Kevin Tapani
886,58,Roy Smith
883,59,Dan Petry
883,1380,Darrin Jackson
880,60,Don August
877,391,Jeff Huson
876,61,Willie Fraser
876,1240,Hal Morris
875,1381,Dwight Smith
869,62,Greg Cadaret
868,392,Donnie Hill
863,297,Ron Kittle
861,1052,Scott Terry
858,259,Mike Stanley
856,1322,Steve Jeltz
855,63,Paul Kilgus
851,1053,Kelly Downs
850,393,Travis Fryman
849,1382,Herm Winningham
848,1204,Joe Oliver
847,1054,Les Lancaster
842,1205,Mackey Sasser
841,260,Rich Gedman
839,64,Bill Gullickson
839,1267,Rex Hudler
839,361,Darrell Evans
838,1055,Norm Charlton
838,65,Scott Bankhead
835,362,Tom Brookens
835,66,Paul Gibson
832,480,Brian McRae
830,67,Kevin Appier
830,481,Pat Sheridan
827,1056,Jack Armstrong
825,1057,Jimmy Jones
823,1059,Jeff Robinson
823,1058,Jamie Moyer
821,1060,John Burkett
816,1323,Dave Anderson
816,1324,Luis Quinones
807,1061,Greg Harris
799,169,Chuck Crim
795,68,Bill Krueger
794,482,Kenny Williams
791,69,Luis Aquino
788,1206,Greg Olson
786,1268,Keith Miller
786,394,Rey Quinones
785,170,Dennis Lamp
781,171,Mark Williamson
780,1383,Ken Griffey
779,1062,Mike LaCoss
775,363,Rick Schu
773,521,Sam Horn
769,1241,Keith Hernandez
769,1063,Bob Knepper
767,261,Charlie O'Brien
764,1384,Doug Dascenzo
759,522,Jim Rice
758,1207,Lloyd McClendon
754,1292,Jeff King
753,70,Jose Guzman
752,483,Juan Gonzalez
747,1064,Trevor Wilson
747,1385,Ray Lankford
747,484,Albert Belle
742,1065,Randy Myers
741,172,Juan Berenguer
741,1066,Calvin Schiraldi
739,1293,Mike Sharperson
738,1386,Terry Puhl
737,1138,Roger McDowell
735,298,Ken Phelps
733,71,Eric Plunk
733,1067,Bob Tewksbury
732,72,Jeff Russell
729,173,Mike Jackson
723,1139,Paul Assenmacher
721,1242,Tommy Gregg
720,485,Mickey Brantley
720,174,Mike Henneman
719,486,Darryl Hamilton
717,1068,John Tudor
715,1208,Junior Ortiz
711,73,John Dopson
711,299,Greg Walker
707,74,Dave Johnson
706,1140,Juan Agosto
703,75,Matt Young
702,76,Richard Dotson
702,487,Alex Cole
701,488,John Moses
700,262,Ron Karkovice
696,77,Jim Acker
695,1209,Rick Dempsey
695,1069,Mark Gardner
694,1141,Craig Lefferts
691,78,Scott Bailes
690,263,Sandy Alomar
688,395,Jeff Kunkel
688,396,Randy Velarde
687,1142,Tim Burke
686,1070,Shane Rawley
686,79,Mark Knudson
686,175,Steve Farr
685,489,Rick Leach
683,1071,Ron Robinson
680,1269,Mark Lemke
680,397,Rene Gonzales
679,264,Jamie Quirk
678,176,Jeff Montgomery
677,1143,Rob Dibble
677,80,Wes Gardner
676,265,Tim Laudner
672,177,Terry Leach
671,81,John Candelaria
669,1072,Ted Power
669,82,Dave Schmidt
668,83,Joe Hesketh
668,84,Bill Long
662,85,Mike Jeffcoat
662,1210,Joe Girardi
660,1270,Ron Oester
657,1144,Alejandro Pena
655,1145,Jeff Parrett
655,178,Bobby Thigpen
650,266,Bob Geren
649,179,Lee Guetterman
648,267,Greg Myers
647,1073,Ken Howell
647,86,Jerry Reuss
645,1146,Mark Davis
642,1243,Jeff Bagwell
635,490,Dave Clark
634,87,Scott Erickson
633,1074,Dennis Cook
633,1147,Tim Crews
631,1148,Steve Bedrosian
630,180,Gene Nelson
628,329,Chuck Knoblauch
626,1149,Larry Andersen
625,300,Jim Traber
623,1075,Jose DeJesus
623,181,Doug Jones
621,88,Shawn Hillegas
621,182,Lee Smith
619,1387,Mark Carreon
619,1076,Steve Avery
619,89,Chuck Cary
618,1388,Shawn Abner
616,1077,Atlee Hammaker
614,1294,Mike Schmidt
612,491,Jack Daugherty
611,1078,Mark Grant
609,1150,Mitch Williams
608,90,Rick Aguilera
604,1079,Derek Lilliquist
603,183,Mark Eichhorn
600,1151,Jeff Brantley
600,91,Mark Guthrie
599,492,Danny Heep
599,493,Tony Armas
597,1080,Mike Dunne
591,1081,Jeff Pico
589,184,Rob Murphy
589,494,Kevin Romine
589,92,Rod Nichols
588,495,Milt Cuyler
587,93,Rick Rhoden
582,94,Todd Burns
579,1152,John Franco
579,95,Floyd Bannister
579,1082,Larry McWilliams
578,1153,Joe Boever
577,1295,Mickey Hatcher
577,496,Glenallen Hill
573,1211,Jody Davis
573,1083,Pat Combs
571,1389,Mike Kingery
571,1084,Tommy Greene
570,497,Kevin Reimer
564,185,Tom Henke
563,96,David West
562,97,Kenny Rogers
561,186,Dave Righetti
559,187,Dennis Eckersley
559,98,Alex Fernandez
557,301,Willie Upshaw
557,498,Carmen Castillo
556,1390,Jerald Clark
555,99,Tom Bolton
553,100,Jose Bautista
551,1154,Barry Jones
550,188,Dan Plesac
548,189,Bryan Harvey
547,1391,Jose Gonzalez
547,1085,Scott Scudder
544,1392,Luis Gonzalez
541,1155,Bob Kipper
541,101,Jay Tibbs
541,102,Mike Smithson
539,268,Mark Salas
535,499,Mark Whiten
530,302,Bill Buckner
528,1296,Denny Walling
526,1212,Kirt Manwaring
525,190,Donn Pall
523,1156,Jay Howell
519,1157,Frank DiPino
518,103,Brian Holton
517,1325,Domingo Ramos
515,191,Rick Honeycutt
514,104,Charles Nagy
514,398,Rafael Santana
513,192,Jeff Reardon
512,399,Mike Brumley
510,303,Joey Meyer
506,1271,Greg Litton
505,1086,Randy Tomlin
504,1087,Mike Maddux
501,1244,Orlando Merced
500,330,Lance Blankenship
500,331,Mark McLemore
499,1088,Andy McGaffigan
498,332,Terry Shumpert
495,1393,Mike Davis
495,333,Tim Hulett
491,1297,Chico Walker
491,1089,Steve Wilson
490,105,Ben McDonald
489,1090,Bob Forsch
488,193,Gregg Olson
485,1394,Mark Davidson
483,194,Jesse Orosco
483,1158,Bill Landrum
481,195,Jerry Reed
480,106,Tommy John
480,334,Glenn Hubbard
480,364,Leo Gomez
478,1213,Mark Parent
470,1214,Steve Lake
470,1395,Eric Anthony
468,335,Luis Sojo
467,500,Max Venable
467,107,Rich Yett
465,1091,Ricky Horton
463,1396,Wes Chamberlain
461,1215,Bo Diaz
459,523,Jim Dwyer
458,501,Terry Francona
455,1216,Alex Trevino
454,1092,Mike Harkey
454,196,Lance McCullers
453,1093,Shawn Boskie
451,365,Scott Coolbaugh
447,1094,Chris Nabholz
443,197,Mark Thurmond
441,1272,Mickey Morandini
439,1217,Bruce Benedict
439,269,Chris Hoiles
438,1298,Buddy Bell
437,304,Larry Parrish
436,108,Rich DeLucia
435,502,Hensley Meulens
433,1095,Omar Olivares
433,198,Ken Patterson
431,199,Mike Schooler
431,1159,Jim Gott
430,1218,Barry Lyons
430,503,Gary Thurman
427,366,Jim Leyritz
426,1096,Wally Whitehurst
423,109,Joe Price
422,1397,Gary Varsho
422,1398,John Cangelosi
421,1097,Marty Clary
421,200,Jerry Gleaton
419,110,Steve Rosenberg
417,1160,Dave Smith
414,504,Stan Jefferson
408,1161,Ken Dayley
407,1399,Rolando Roomes
406,201,Edwin Nunez
400,1273,Luis Alicea
398,400,Kent Anderson
392,111,Tom Filer
392,401,Craig Grebeck
391,202,Cecilio Guante
388,1219,John Russell
386,112,Clay Parker
385,113,Dana Kiecker
382,114,Frank Wills
381,1098,Francisco Oliveras
380,1400,Bernard Gilkey
379,336,Joey Cora
377,1326,Craig Reynolds
377,1401,Bob Dernier
377,1099,Danny Cox
376,1100,Brian Barnes
375,402,Mario Diaz
374,1101,Bob Patterson
374,1402,Dave Collins
373,505,Brad Komminsk
371,203,Dale Mohorcic
371,1102,Tim Birtsas
369,204,Steve Olin
369,506,Bernie Williams
369,205,Greg Minton
368,1403,Chris Gwynn
365,1103,Bill Sampen
365,337,Steve Lombardozzi
364,403,Luis Aguayo
363,1104,Cris Carpenter
362,206,Bob Stanley
361,207,Steve Crawford
359,305,David Segui
354,1404,Dwayne Murphy
350,1405,Thomas Howard
349,1220,Bob Brenly
347,1221,Ozzie Virgil
346,115,Charles Hudson
345,404,Ed Romero
342,208,Todd Frohwirth
341,1299,Tim Flannery
341,116,Jose Mesa
339,1162,Jeff Innis
337,117,Mike Birkbeck
337,118,Steve Searcy
335,1105,Mike Krukow
335,1106,Randy Kramer
334,306,Lee Stevens
333,1222,Hector Villanueva
330,270,Bill Schroeder
329,338,Mark Lewis
328,271,Jim Sundberg
327,1300,Chris Brown
327,1107,Brian Fisher
325,1108,Mike Hartley
325,1223,Alan Ashby
325,405,Dave Cochrane
322,119,Mark Leiter
322,307,Ray Knight
321,1406,John Morris
321,209,Tom Niedenfuer
319,507,Deion Sanders
318,339,Pat Kelly
315,1163,John Costello
315,120,Freddie Toliver
315,508,Mike Huff
313,121,Sergio Valdez
310,524,Don Baylor
309,122,Jeff Musselman
307,1109,Darryl Kile
307,1164,Darrel Akerfelds
307,1224,Steve Decker
307,1274,Junior Noboa
306,1327,Tim Jones
305,1166,Dan Schatzeder
305,1165,Jose Alvarez
304,406,Wayne Tolleson
303,1407,Darren Lewis
303,367,Dean Palmer
303,509,Bob Brower
302,1110,Tony Castillo
301,340,Brad Wellman
300,123,Dave Eiland
299,510,Doug Jennings
296,1111,Xavier Hernandez
296,1301,Dave Hollins
295,1112,Marvin Freeman
295,1408,Curt Ford
295,210,Tony Fossas
294,211,Julio Machado
294,1167,Stan Belinda
293,341,Pete Stanicek
293,1113,David Palmer
292,368,Eddie Williams
291,1114,John Wetteland
291,1409,Lee Mazzilli
290,1410,Albert Hall
289,1245,Brian Hunter
288,1168,Don Aase
286,1411,Donell Nixon
285,124,Mike Gardiner
285,272,Ivan Rodriguez
285,511,Ken Gerhart
284,1169,Rich Gossage
284,1246,Wallace Johnson
283,1171,Todd Worrell
283,1170,Dan Quisenberry
283,512,Sil Campusano
281,1275,Damaso Garcia
281,407,Jeff Schaefer
279,125,Adam Peterson
279,513,Rob Ducey
279,126,John Barfield
278,1115,Randy O'Neal
278,1173,Scott Ruskin
278,1172,Drew Hall
277,127,Juan Guzman
276,514,Oscar Azocar
275,1116,Jim Corsi
273,1117,Jason Grimsley
273,273,Chad Kreuter
273,1174,Curt Schilling
271,128,Mike Campbell
271,1118,Charlie Puleo
270,1225,Francisco Cabrera
269,213,Frank Williams
269,212,Paul Mirabella
267,1412,Joel Youngblood
267,408,Gus Polidor
264,1175,Kent Tekulve
261,1328,Andujar Cedeno
261,1413,Ron Jones
260,129,Charlie Lea
258,1176,Dwayne Henry
258,1276,Geronimo Pena
258,515,Randy Kutcher
256,1414,Mike Young
256,130,Russ Swan
256,409,Scott Leius
255,1177,Rich Rodriguez
255,1247,Phil Stephenson
254,131,Jeff Johnson
254,274,Brent Mayne
253,1119,Floyd Youmans
253,410,David Howard
252,411,Mike Bordick
251,1178,Chuck McElroy
250,1415,Karl Rhodes
249,214,Craig McMurtry
248,308,Mike Diaz
247,215,Scott Radinsky
247,309,Mo Vaughn
244,132,Tom Edens
244,216,Gary Wayne
243,1179,Kent Mercker
243,369,Jeff Manto
242,1120,Vicente Palacios
242,133,Jeff Shaw
241,1121,Rick Reed
240,1416,Terry Blocker
240,412,Edgar Diaz
239,1248,Bob Horner
239,1329,Rod Booker
237,1122,Greg Mathews
237,1330,Chris Speier
237,1417,Greg Gross
237,370,Mike Blowers
237,413,Ron Washington
237,134,Wayne Edwards
236,275,Matt Merullo
235,1418,Jim Lindeman
235,516,Pedro Munoz
235,135,Neil Allen
234,276,John Marzano
233,1180,Steve Frey
233,136,Joe Grahe
233,137,Wade Taylor
230,217,Bob McClure
229,138,John Mitchell
228,1226,Rick Wilkins
227,1227,Gilberto Reyes
227,517,Chito Martinez
226,218,Keith Atherton
225,139,Mike Fetters
225,219,Jeff Gray
223,1123,Frank Castillo
222,1124,Chris Hammond
222,1125,Bob Scanlan
221,220,Brad Arnsberg
221,140,Juan Nieves
220,141,Dave Otto
219,142,Joe Slusarski
217,221,Doug Sisk
217,1302,Craig Wilson
217,342,Juan Bell
217,222,Mike Timlin
215,1277,Dave Concepcion
215,143,Tim Drummond
214,1278,Manny Trillo
214,371,Doug Strange
212,144,Dennis Powell
211,277,John Orton
211,310,Paul Sorrento
211,518,Scott Lusader
210,145,Terry Clark
210,1181,Doug Bair
209,146,Willie Blair
209,223,John Habyan
209,147,Gene Harris
208,1126,Al Nipper
208,1331,Al Pedrique
206,1249,Benny Distefano
206,224,Brad Havens
206,519,Russ Morman
205,1332,Jose Vizcaino
204,1182,Mike Stanton
203,225,Joe Klink
202,226,Carl Willis
201,1127,Jose Nunez
201,1183,Tim Layana
201,1333,Jose Offerman
200,311,Tino Martinez
199,227,Steve Shields
198,228,Willie Hernandez
191,149,Steve Ontiveros
191,148,Brian Bohanon
189,1184,Pat Perry
189,150,Brian DuBois
187,1128,Jose Melendez
187,229,Darren Holmes
186,1185,Al Osuna
183,1129,Greg Booker
181,230,Gary Mielke
181,151,Al Leiter
179,231,Kevin Hickey
179,152,Gerald Alexander
179,153,Kevin Ritz
178,232,Mark Lee
176,1186,Mel Rojas
175,154,Mike Mussina
175,1130,Don Sutton
174,1131,Mario Soto
173,155,Kevin Brown
173,233,Rich Monteleone
173,1132,Pete Schourek
173,156,Kevin Morton
173,157,Steve Trout
172,158,Oswaldo Peraza
171,1133,Kip Gross
171,159,Jeff Sellers
171,1134,Kevin Coffman
171,160,Eric Hetzel
169,1135,Chris Haney
168,161,Stew Cliburn
165,1187,Dave Leiper
165,162,Les Straker
164,163,Paul Abbott
163,234,Keith Comstock
161,164,Odell Jones
159,235,Tom McCarthy
157,1136,Joaquin Andujar
157,165,Ramon Garcia
156,236,Steve Chitren
155,1188,Rick Luecken
155,1137,Bob Sebra
153,166,Scott Lewis
153,1189,Wally Ritchie
153,237,Tim Stoddard
151,167,Mike Walker