2,Roger Clemens,SP
1001,Frank Viola,SP
3,Mark Langston,SP
1004,Doug Drabek,SP
1005,Dennis Martinez,SP
4,Bob Welch,SP
1006,Bruce Hurst,SP
1007,David Cone,SP
6,Mike Moore,SP
7,Greg Swindell,SP
8,Tom Candiotti,SP
9,Chuck Finley,SP
12,Charlie Hough,SP
13,Nolan Ryan,SP
14,Frank Tanana,SP
1010,Jim Deshaies,SP
16,Walt Terrell,SP
1011,Dwight Gooden,SP
1014,John Smiley,SP
1015,Tim Leary,SP
17,Chris Bosio,SP
1016,Bryn Smith,SP
18,Mark Gubicza,SP
1017,Ed Whitson,SP
19,Bud Black,SP
1020,Dennis Rasmussen,SP
1021,Kevin Gross,SP
22,Jimmy Key,SP
23,Kirk McCaskill,SP
24,Dave Stieb,SP
26,Brian Holman,SP
27,Andy Hawkins,SP
1024,Mike Morgan,SP
1025,Rick Mahler,SP
1026,Orel Hershiser,SP
1027,Mike Scott,SP
28,Todd Stottlemyre,SP
29,Jim Abbott,SP
1030,Sid Fernandez,SP
32,Randy Johnson,SP
33,Kevin Brown(Tex),SP
1031,Joe Magrane,SP
34,Storm Davis,SP
36,Mike Witt,SP
37,Bert Blyleven,SP
38,Scott Sanderson,SP
1034,Terry Mulholland,SP
1035,Rick Sutcliffe,SP
39,Teddy Higuera,SP
1036,Danny Jackson,SP
1037,OilCan Boyd,SP
42,John Cerutti,SP
1040,Fernando Valenzuela,SP
43,Greg Hibbard,SP
44,David Wells,SP
1041,Bruce Ruffin,SP
46,Eric King,SP
47,Bill Swift,SP
48,Pete Harnisch,SP
49,John Farrell,SP
1044,Eric Show,SP
52,Jaime Navarro,SP
1045,Scott Garrelts,SP
53,Dave LaPoint,SP
1046,Andy Benes,SP
1047,Pascual Perez,SP
54,Bill Wegman,SP
1050,Pete Smith,SP
1051,Neal Heaton,SP
56,Doyle Alexander,SP
57,Kevin Tapani,SP
58,Roy Smith,SP
59,Dan Petry,SP
62,Greg Cadaret,SP
63,Paul Kilgus,SP
1054,Les Lancaster,SP
64,Bill Gullickson,SP
1055,Norm Charlton,SP
66,Paul Gibson,SP
67,Kevin Appier,SP
1056,Jack Armstrong,SP
1057,Jimmy Jones,SP
1060,John Burkett,SP
1061,Greg Harris(SD),SP
68,Bill Krueger,SP
69,Luis Aquino,SP
1064,Trevor Wilson,SP
1065,Randy Myers,SP
1066,Calvin Schiraldi,SP
1067,Bob Tewksbury,SP
72,Jeff Russell,SP
73,John Dopson,SP
74,Dave Johnson,SP
76,Richard Dotson,SP
77,Jim Acker,SP
78,Scott Bailes,SP
79,Mark Knudson,SP
1070,Shane Rawley,SP
1071,Ron Robinson,SP
82,Dave Schmidt,SP
83,Joe Hesketh,SP
84,Bill Long,SP
86,Jerry Reuss,SP
87,Scott Erickson,SP
1074,Dennis Cook,SP
1075,Jose DeJesus,SP
88,Shawn Hillegas,SP
89,Chuck Cary,SP
1076,Steve Avery,SP
1077,Atlee Hammaker,SP
1080,Mike Dunne,SP
1081,Jeff Pico,SP
92,Rod Nichols,SP
93,Rick Rhoden,SP
94,Todd Burns,SP
1084,Tommy Greene,SP
96,David West,SP
97,Kenny Rogers,SP
98,Alex Fernandez,SP
99,Tom Bolton,SP
1085,Scott Scudder,SP
102,Mike Smithson,SP
103,Brian Holton,SP
104,Charles Nagy,SP
1086,Randy Tomlin,SP
1087,Mike Maddux,SP
1090,Bob Forsch,SP
106,Tommy John,SP
107,Rich Yett,SP
1091,Ricky Horton,SP
1094,Chris Nabholz,SP
108,Rich DeLucia,SP
1095,Omar Olivares,SP
1096,Wally Whitehurst,SP
109,Joe Price,SP
1097,Marty Clary,SP
112,Clay Parker,SP
113,Dana Kiecker,SP
114,Frank Wills,SP
1100,Brian Barnes,SP
1101,Bob Patterson,SP
1104,Cris Carpenter,SP
116,Jose Mesa,SP
117,Mike Birkbeck,SP
118,Steve Searcy,SP
1105,Mike Krukow,SP
1106,Randy Kramer,SP
1107,Brian Fisher,SP
119,Mark Leiter,SP
122,Jeff Musselman,SP
1110,Tony Castillo,SP
123,Dave Eiland,SP
1111,Xavier Hernandez,SP
1114,John Wetteland,SP
124,Mike Gardiner,SP
126,John Barfield,SP
1115,Randy O'Neal,SP
127,Juan Guzman,SP
1116,Jim Corsi,SP
1117,Jason Grimsley,SP
128,Mike Campbell,SP
129,Charlie Lea,SP
132,Tom Edens,SP
133,Jeff Shaw,SP
1120,Vicente Palacios,SP
1121,Rick Reed,SP
134,Wayne Edwards,SP
136,Joe Grahe,SP
137,Wade Taylor,SP
138,John Mitchell,SP
139,Mike Fetters,SP
1124,Chris Hammond,SP
1125,Bob Scanlan,SP
142,Joe Slusarski,SP
143,Tim Drummond,SP
144,Dennis Powell,SP
146,Willie Blair,SP
147,Gene Harris,SP
1126,Al Nipper,SP
1127,Jose Nunez,SP
148,Brian Bohanon,SP
149,Steve Ontiveros,SP
152,Gerald Alexander,SP
153,Kevin Ritz,SP
154,Mike Mussina,SP
1130,Don Sutton,SP
1131,Mario Soto,SP
156,Kevin Morton,SP
157,Steve Trout,SP
158,Oswaldo Peraza,SP
159,Jeff Sellers,SP
1134,Kevin Coffman,SP
1135,Chris Haney,SP
162,Les Straker,SP
163,Paul Abbott,SP
164,Odell Jones,SP
1136,Joaquin Andujar,SP
1137,Bob Sebra,SP
166,Scott Lewis,SP
167,Mike Walker,SP
168,Duane Ward,RP
169,Chuck Crim,RP
172,Juan Berenguer,RP
173,Mike Jackson,RP
174,Mike Henneman,RP
1140,Juan Agosto,RP
1141,Craig Lefferts,RP
176,Jeff Montgomery,RP
177,Terry Leach,RP
1144,Alejandro Pena,RP
178,Bobby Thigpen,RP
1145,Jeff Parrett,RP
179,Lee Guetterman,RP
1146,Mark Davis,RP
1147,Tim Crews,RP
182,Lee Smith,RP
1150,Mitch Williams,RP
183,Mark Eichhorn,RP
1151,Jeff Brantley,RP
184,Rob Murphy,RP
186,Dave Righetti,RP
187,Dennis Eckersley,RP
1154,Barry Jones,RP
188,Dan Plesac,RP
189,Bryan Harvey,RP
1155,Bob Kipper,RP
1156,Jay Howell,RP
1157,Frank DiPino,RP
192,Jeff Reardon,RP
193,Gregg Olson(P),RP
194,Jesse Orosco,RP
196,Lance McCullers,RP
197,Mark Thurmond,RP
198,Ken Patterson,RP
199,Mike Schooler,RP
1160,Dave Smith,RP
1161,Ken Dayley,RP
202,Cecilio Guante,RP
203,Dale Mohorcic,RP
204,Steve Olin,RP
206,Bob Stanley,RP
207,Steve Crawford,RP
208,Todd Frohwirth,RP
209,Tom Niedenfuer,RP
1164,Darrel Akerfelds,RP
1165,Jose Alvarez,RP
1166,Dan Schatzeder,RP
1167,Stan Belinda,RP
1170,Dan Quisenberry,RP
1171,Todd Worrell,RP
1174,Curt Schilling,RP
212,Paul Mirabella,RP
213,Frank Williams,RP
1175,Kent Tekulve,RP
1176,Dwayne Henry,RP
1177,Rich Rodriguez,RP
214,Craig McMurtry,RP
216,Gary Wayne,RP
1180,Steve Frey,RP
217,Bob McClure,RP
218,Keith Atherton,RP
219,Jeff Gray,RP
222,Mike Timlin,RP
1181,Doug Bair,RP
223,John Habyan,RP
224,Brad Havens,RP
226,Carl Willis,RP
227,Steve Shields,RP
228,Willie Hernandez,RP
1184,Pat Perry,RP
229,Darren Holmes,RP
1185,Al Osuna,RP
232,Mark Lee,RP
1186,Mel Rojas,RP
233,Rich Monteleone,RP
1187,Dave Leiper,RP
234,Keith Comstock,RP
236,Steve Chitren,RP
237,Tim Stoddard,RP
1190,Tony Pena,C
238,B.J. Surhoff,C
1191,Benito Santiago,C
239,Mickey Tettleton,C
242,Carlton Fisk,C
243,Matt Nokes,C
244,Brian Harper,C
1194,Darren Daulton,C
1195,Mike LaValliere,C
1196,Todd Zeile,C
246,Don Slaught,C
1197,Gary Carter,C
247,Mike Heath,C
248,Geno Petralli,C
249,Ernie Whitt,C
1200,Mike Fitzgerald,C
252,Scott Bradley,C
253,Pat Borders,C
254,Ron Hassey,C
1201,Tom Pagnozzi,C
256,Bob Boone,C
257,Andy Allanson,C
258,Joel Skinner,C
259,Mike Stanley,C
1204,Joe Oliver,C
1205,Mackey Sasser,C
1206,Greg Olson(C),C
1207,Lloyd McClendon,C
262,Ron Karkovice,C
263,Sandy Alomar,C
264,Jamie Quirk,C
1210,Joe Girardi,C
266,Bob Geren,C
267,Greg Myers,C
1211,Jody Davis,C
268,Mark Salas,C
1214,Steve Lake,C
1215,Bo Diaz,C
1216,Alex Trevino,C
269,Chris Hoiles,C
1217,Bruce Benedict,C
1220,Bob Brenly,C
1221,Ozzie Virgil,C
1224,Steve Decker,C
272,Ivan Rodriguez,C
273,Chad Kreuter,C
1225,Francisco Cabrera,C
274,Brent Mayne,C
276,John Marzano,C
1226,Rick Wilkins,C
1227,Gilberto Reyes,C
277,John Orton,C
278,Fred McGriff,1B
1230,Mark Grace,1B
279,Mark McGwire,1B
1231,Andres Galarraga,1B
282,Alvin Davis,1B
283,Pete O'Brien,1B
284,Wally Joyner,1B
1234,Glenn Davis,1B
286,Gene Larkin,1B
1235,Dave Magadan,1B
1236,Gerald Perry,1B
287,Randy Milligan,1B
288,Cecil Fielder,1B
1237,Ricky Jordan,1B
289,Greg Brock,1B
292,Nick Esasky,1B
293,Steve Balboni,1B
294,John Olerud,1B
296,Kevin Maas,1B
1240,Hal Morris,1B
297,Ron Kittle,1B
1241,Keith Hernandez,1B
298,Ken Phelps,1B
299,Greg Walker,1B
302,Bill Buckner,1B
303,Joey Meyer,1B
1244,Orlando Merced,1B
304,Larry Parrish,1B
306,Lee Stevens,1B
307,Ray Knight,1B
1245,Brian Hunter,1B
1246,Wallace Johnson,1B
1247,Phil Stephenson,1B
308,Mike Diaz,1B
309,Mo Vaughn,1B
312,Harold Reynolds,2B
313,Steve Sax,2B
1250,Ryne Sandberg,2B
314,Julio Franco,2B
1251,Roberto Alomar,2B
316,Jody Reed,2B
1254,Robby Thompson,2B
317,Lou Whitaker,2B
1255,Ron Gant,2B
1256,Jose Oquendo,2B
318,Scott Fletcher,2B
319,Willie Randolph,2B
1257,Bill Doran,2B
1260,Jeff Treadway,2B
322,Johnny Ray,2B
323,Billy Ripken,2B
324,Manuel Lee,2B
1261,Bip Roberts,2B
326,Marty Barrett,2B
1264,Randy Ready,2B
327,Nelson Liriano,2B
1265,Tim Teufel,2B
328,Fred Manrique,2B
1266,Casey Candaele,2B
1267,Rex Hudler,2B
1270,Ron Oester,2B
329,Chuck Knoblauch,2B
1271,Greg Litton,2B
332,Terry Shumpert,2B
333,Tim Hulett,2B
334,Glenn Hubbard,2B
336,Joey Cora,2B
337,Steve Lombardozzi,2B
338,Mark Lewis,2B
339,Pat Kelly,2B
1274,Junior Noboa,2B
1275,Damaso Garcia,2B
1276,Geronimo Pena,2B
342,Juan Bell,2B
1277,Dave Concepcion,2B
343,Wade Boggs,3B
1280,Tim Wallach,3B
1281,Howard Johnson,3B
344,Kelly Gruber,3B
346,Gary Gaetti,3B
347,Brook Jacoby,3B
348,Steve Buechele,3B
1284,Ken Caminiti,3B
349,Carney Lansford,3B
1285,Matt Williams,3B
352,Jim Presley,3B
1286,Luis Salazar,3B
353,Edgar Martinez,3B
1287,Charlie Hayes,3B
354,Steve Lyons,3B
356,Craig Worthington,3B
357,Darnell Coles,3B
358,Gary Sheffield,3B
359,Rance Mulliniks,3B
1290,Jeff Hamilton,3B
1291,Ken Oberkfell,3B
362,Tom Brookens,3B
363,Rick Schu,3B
1294,Mike Schmidt,3B
1295,Mickey Hatcher,3B
1296,Denny Walling,3B
1297,Chico Walker,3B
364,Leo Gomez,3B
366,Jim Leyritz,3B
1300,Chris Brown,3B
367,Dean Palmer,3B
1301,Dave Hollins,3B
368,Eddie Williams,3B
369,Jeff Manto,3B
372,Cal Ripken,SS
373,Tony Fernandez,SS
374,Ozzie Guillen,SS
1304,Shawon Dunston,SS
1305,Barry Larkin,SS
376,Alan Trammell,SS
377,Kurt Stillwell,SS
1306,Dickie Thon,SS
1307,Rafael Ramirez,SS
378,Greg Gagne,SS
379,Dick Schofield,SS
1310,Alfredo Griffin,SS
1311,Garry Templeton,SS
382,Felix Fermin,SS
383,Al Newman,SS
1314,Andres Thomas,SS
384,Alvaro Espinoza,SS
1315,Jeff Blauser,SS
386,Bill Spiers,SS
1316,Tom Foley,SS
387,Omar Vizquel,SS
1317,Ernie Riles,SS
388,Bill Pecota,SS
389,Carlos Baerga,SS
1320,Curtis Wilkerson,SS
1321,Rafael Belliard,SS
392,Donnie Hill,SS
393,Travis Fryman,SS
1324,Luis Quinones,SS
394,Rey Quinones,SS
396,Randy Velarde,SS
397,Rene Gonzales,SS
1325,Domingo Ramos,SS
398,Rafael Santana,SS
399,Mike Brumley,SS
1326,Craig Reynolds,SS
402,Mario Diaz,SS
403,Luis Aguayo,SS
404,Ed Romero,SS
1327,Tim Jones,SS
406,Wayne Tolleson,SS
407,Jeff Schaefer,SS
408,Gus Polidor,SS
409,Scott Leius,SS
412,Edgar Diaz,SS
413,Ron Washington,SS
1330,Chris Speier,SS
1331,Al Pedrique,SS
1334,Brett Butler,OF
414,Joe Carter,OF
416,Kirby Puckett,OF
417,Robin Yount,OF
418,Rafael Palmeiro,OF
419,Mike Greenwell,OF
1335,Dale Murphy,OF
1336,Barry Bonds,OF
1337,Tony Gwynn,OF
422,Chili Davis,OF
1340,Kevin McReynolds,OF
423,Devon White,OF
1341,Tim Raines,OF
424,Dave Henderson,OF
1344,Hubie Brooks,OF
426,Jack Clark,OF
427,Ellis Burks,OF
428,Dave Parker,OF
1345,Kevin Mitchell,OF
429,Dan Gladden,OF
1346,Paul O'Neill,OF
1347,Vince Coleman,OF
432,Rob Deer,OF
433,Dwight Evans,OF
1350,Lenny Dykstra,OF
434,Jesse Barfield,OF
1351,Willie McGee,OF
1354,Eric Davis,OF
436,Pete Incaviglia,OF
437,Candy Maldonado,OF
438,Lloyd Moseby,OF
439,Luis Polonia,OF
1355,Kal Daniels,OF
1356,Milt Thompson,OF
442,Mel Hall,OF
1357,Kirk Gibson,OF
443,Dave Winfield,OF
444,Ken Griffey(Jr),OF
446,Roberto Kelly,OF
447,Phil Bradley,OF
448,Cory Snyder,OF
449,Jeffrey Leonard,OF
1360,Gerald Young,OF
452,Dan Pasqua,OF
1361,Mitch Webster,OF
453,Bo Jackson,OF
454,Mike Devereaux,OF
456,Glenn Braggs,OF
457,Dave Gallagher,OF
458,Chet Lemon,OF
459,Pat Tabler,OF
1364,John Shelby,OF
462,Stan Javier,OF
463,Randy Bush,OF
1365,Otis Nixon,OF
1366,Glenn Wilson,OF
464,Henry Cotto,OF
1367,Carmelo Martinez,OF
466,Brady Anderson,OF
1370,Daryl Boston,OF
467,Larry Sheets,OF
468,Junior Felix,OF
1371,Dion James,OF
469,Jay Buhner,OF
472,Mike Felder,OF
473,Cecil Espy,OF
474,Claudell Washington,OF
1374,Mike Aldrete,OF
476,Dante Bichette,OF
1375,David Justice,OF
1376,Keith Moreland,OF
1377,Marquis Grissom,OF
477,Shane Mack,OF
478,Tracy Jones,OF
479,Gary Ward,OF
1380,Darrin Jackson,OF
1381,Dwight Smith,OF
482,Kenny Williams,OF
1384,Doug Dascenzo,OF
483,Juan Gonzalez,OF
484,Albert Belle,OF
1385,Ray Lankford,OF
1386,Terry Puhl,OF
486,Darryl Hamilton,OF
487,Alex Cole,OF
488,John Moses,OF
489,Rick Leach,OF
1387,Mark Carreon,OF
492,Danny Heep,OF
493,Tony Armas,OF
494,Kevin Romine,OF
496,Glenallen Hill,OF
497,Kevin Reimer,OF
498,Carmen Castillo,OF
1390,Jerald Clark,OF
1391,Jose Gonzalez,OF
499,Mark Whiten,OF
1394,Mark Davidson,OF
1395,Eric Anthony,OF
1396,Wes Chamberlain,OF
502,Hensley Meulens,OF
503,Gary Thurman,OF
1397,Gary Varsho,OF
504,Stan Jefferson,OF
1400,Bernard Gilkey,OF
1401,Bob Dernier,OF
506,Bernie Williams,OF
1404,Dwayne Murphy,OF
1405,Thomas Howard,OF
1406,John Morris,OF
507,Deion Sanders,OF
508,Mike Huff,OF
509,Bob Brower,OF
1407,Darren Lewis,OF
1410,Albert Hall,OF
1411,Donell Nixon,OF
512,Sil Campusano,OF
513,Rob Ducey,OF
514,Oscar Azocar,OF
1414,Mike Young,OF
1415,Karl Rhodes,OF
1416,Terry Blocker,OF
1417,Greg Gross,OF
516,Pedro Munoz,OF
517,Chito Martinez,OF
518,Scott Lusader,OF
519,Russ Morman,OF
522,Jim Rice,DH
523,Jim Dwyer,DH
524,Don Baylor,DH
