1,Orel Hershiser,SP
2,Mike Scott,SP
3,Dwight Gooden,SP
4,Rick Mahler,SP
5,Tom Browning,SP
6,Fernando Valenzuela,SP
7,Ron Darling,SP
8,Bob Welch,SP
9,Rick Reuschel,SP
10,Kevin Gross,SP
11,Bob Knepper,SP
12,Rick Rhoden,SP
13,Nolan Ryan,SP
14,Eric Show,SP
15,Danny Darwin,SP
16,John Tudor,SP
17,Shane Rawley,SP
18,Andy Hawkins,SP
19,Rick Sutcliffe,SP
20,Bryn Smith,SP
21,Danny Cox,SP
22,Zane Smith,SP
23,Mike Krukow,SP
24,Sid Fernandez,SP
25,Jose DeLeon,SP
26,Ed Whitson,SP
27,Bob Forsch,SP
28,Dennis Martinez,SP
29,Jay Tibbs,SP
30,Dave LaPoint,SP
31,Bill Gullickson,SP
32,Don Carman,SP
33,David Palmer,SP
34,Bob Ojeda,SP
35,Dave Dravecky,SP
36,Charles Hudson,SP
37,Jerry Reuss,SP
38,Joaquin Andujar,SP
39,Dennis Eckersley,SP
40,Tim Leary,SP
41,Rick Honeycutt,SP
42,Mike LaCoss,SP
43,Bob Walk,SP
44,Doug Drabek,SP
45,Brian Fisher,SP
46,Ted Power,SP
47,Jim Deshaies,SP
48,Floyd Youmans,SP
49,Bruce Ruffin,SP
50,Jamie Moyer,SP
51,Scott Garrelts,SP
52,Atlee Hammaker,SP
53,Mario Soto,SP
54,Steve Trout,SP
55,Steve Bedrosian,SP
56,Ron Robinson,SP
57,Scott Sanderson,SP
58,Don Robinson,SP
59,Andy McGaffigan,SP
60,Kelly Downs,SP
61,Greg Maddux,SP
62,Ricky Horton,SP
63,Mark Davis,SP
64,Greg Mathews,SP
65,Larry McWilliams,SP
66,Rick Aguilera,SP
67,Ed Lynch,SP
68,John Denny,SP
69,Jim Acker,SP
70,Mark Thurmond,SP
71,LaMarr Hoyt,SP
72,Pascual Perez,SP
73,David Cone,SP
74,Jimmy Jones,SP
75,Joe Hesketh,SP
76,Joe Magrane,SP
77,Mike Dunne,SP
78,Joe Johnson,SP
79,Calvin Schiraldi,SP
80,Jim Gott,SP
81,Bob Kipper,SP
82,Dan Schatzeder,SP
83,Bob Sebra,SP
84,John Smiley,SP
85,Mike Bielecki,SP
86,Vida Blue,SP
87,Terry Leach,SP
88,Jim Winn,SP
89,Mark Grant,SP
90,Guy Hoffman,SP
91,Charlie Puleo,SP
92,Alejandro Pena,SP
93,Tom Glavine,SP
94,Ray Fontenot,SP
95,Pete Smith,SP
96,Mike Jackson,SP
97,Les Lancaster,SP
98,Chris Welsh,SP
99,Tim Belcher,SP
100,Lee Tunnell,SP
101,Joe Price,SP
102,Bill Laskey,SP
103,Scott Terry,SP
104,Brian Holton,SP
105,Craig McMurtry,SP
106,Mike Maddux,SP
107,John Dopson,SP
108,Tim Conroy,SP
109,Greg Booker,SP
110,Shawn Hillegas,SP
111,Kurt Kepshire,SP
112,Dennis Powell,SP
113,Lary Sorensen,SP
114,Dave Rucker,SP
115,Jeff Heathcock,SP
116,John Mitchell,SP
117,Len Barker,SP
118,Roger Mason,SP
119,Jeff Pico,SP
120,Rocky Childress,SP
121,Frank Pastore,SP
122,Terry Mulholland,SP
123,Brian Holman,SP
124,Jerry Koosman,SP
125,Ed Wojna,SP
126,John Stuper,SP
127,Dick Ruthven,SP
128,Rick Anderson,SP
129,Kevin Coffman,SP
130,Dave Meads,SP
131,Ron Mathis,SP
132,Bob Patterson,SP
133,Drew Hall,SP
134,Tom Gorman,SP
135,Roger McDowell,RP
136,Tim Burke,RP
137,Lance McCullers,RP
138,Craig Lefferts,RP
139,Kent Tekulve,RP
140,John Franco,RP
141,Jeff Robinson(SF),RP
142,Lee Smith,RP
143,Greg Minton,RP
144,Larry Andersen,RP
145,Jeff Reardon,RP
146,Frank DiPino,RP
147,Doug Sisk,RP
148,Tom Niedenfuer,RP
149,Cecilio Guante,RP
150,Todd Worrell,RP
151,Jeff Dedmon,RP
152,Frank Williams,RP
153,Gene Garber,RP
154,Jesse Orosco,RP
155,Bill Dawley,RP
156,Tom Hume,RP
157,Dave Smith,RP
158,Ken Howell,RP
159,Bob McClure,RP
160,Rich Gossage,RP
161,George Frazier,RP
162,Rob Murphy,RP
163,Pat Perry,RP
164,Ken Dayley,RP
165,Juan Agosto,RP
166,Paul Assenmacher,RP
167,Aurelio Lopez,RP
168,Gene Walter,RP
169,Randy St.Claire,RP
170,Jeff Parrett,RP
171,Charlie Kerfeld,RP
172,Barry Jones,RP
173,Randy Myers,RP
174,Bruce Sutter,RP
175,Jay Baller,RP
176,Jeff Calhoun,RP
177,Bill Campbell,RP
178,Rick Camp,RP
179,Julio Solano,RP
180,Carlos Diaz,RP
181,Jose Alvarez,RP
182,Tim Crews,RP
183,Terry Forster,RP
184,Bert Roberge,RP
185,Bill Landrum,RP
186,Ed Olwine,RP
187,Dave Gumpert,RP
188,Wally Ritchie,RP
189,Carl Willis,RP
190,Joe Boever,RP
191,Gary Carter,C
192,Tony Pena,C
193,Lance Parrish,C
194,Mike Scioscia,C
195,Jody Davis,C
196,Terry Kennedy,C
197,Ozzie Virgil,C
198,Bob Brenly,C
199,Bo Diaz,C
200,Alan Ashby,C
201,Mike LaValliere,C
202,Benito Santiago,C
203,Mike Fitzgerald,C
204,Bob Melvin,C
205,Alex Trevino,C
206,Bruce Benedict,C
207,Jeff Reed,C
208,John Russell,C
209,Mark Bailey,C
210,Darren Daulton,C
211,Tom Nieto,C
212,Junior Ortiz,C
213,Sal Butera,C
214,Steve Lake,C
215,Damon Berryhill,C
216,Bruce Bochy,C
217,Nelson Santovenia,C
218,Dann Bilardello,C
219,Alan Knicely,C
220,Ronn Reynolds,C
221,Tom Pagnozzi,C
222,Barry Lyons,C
223,Lloyd McClendon,C
224,Terry McGriff,C
225,Von Hayes,1B
226,Keith Hernandez,1B
227,Glenn Davis,1B
228,Jack Clark,1B
229,Sid Bream,1B
230,Leon Durham,1B
231,Will Clark,1B
232,Andres Galarraga,1B
233,Nick Esasky,1B
234,Gerald Perry,1B
235,Steve Garvey,1B
236,Bob Horner,1B
237,John Kruk,1B
238,Franklin Stubbs,1B
239,Terry Francona,1B
240,Pete Rose,1B
241,Dan Driessen,1B
242,Jason Thompson,1B
243,Mark Grace,1B
244,Tony Perez,1B
245,Harry Spilman,1B
246,David Green,1B
247,Wallace Johnson,1B
248,Chris Chambliss,1B
249,Ricky Jordan,1B
250,Clint Hurdle,1B
251,Mike Laga,1B
252,Tim Corcoran,1B
253,Juan Samuel,2B
254,Ryne Sandberg,2B
255,Steve Sax,2B
256,Johnny Ray,2B
257,Bill Doran,2B
258,Tom Herr,2B
259,Vance Law,2B
260,Glenn Hubbard,2B
261,Wally Backman,2B
262,Robby Thompson,2B
263,Ron Oester,2B
264,Tim Teufel,2B
265,Tim Flannery,2B
266,Phil Garner,2B
267,Randy Ready,2B
268,Manny Trillo,2B
269,Jose Oquendo,2B
270,Jerry Royster,2B
271,Jose Lind,2B
272,Casey Candaele,2B
273,Ron Gant,2B
274,Roberto Alomar,2B
275,Jim Pankovits,2B
276,Jeff Treadway,2B
277,Luis Alicea,2B
278,Brad Wellman,2B
279,Rex Hudler,2B
280,Joey Cora,2B
281,Bip Roberts,2B
282,Mike Woodard,2B
283,Tom Lawless,2B
284,Keith Moreland,3B
285,Tim Wallach,3B
286,Mike Schmidt,3B
287,Terry Pendleton,3B
288,Buddy Bell,3B
289,Ken Oberkfell,3B
290,Pedro Guerrero,3B
291,Bobby Bonilla,3B
292,Chris Brown,3B
293,Jim Morrison,3B
294,Kevin Mitchell,3B
295,Bill Madlock,3B
296,Denny Walling,3B
297,Graig Nettles,3B
298,Rick Schu,3B
299,Ron Cey,3B
300,Davey Lopes,3B
301,Enos Cabell,3B
302,Dave Magadan,3B
303,Chris Sabo,3B
304,Jeff Hamilton,3B
305,Wayne Krenchicki,3B
306,Tracy Woodson,3B
307,Ken Caminiti,3B
308,Paul Runge,3B
309,Ozzie Smith,SS
310,Garry Templeton,SS
311,Hubie Brooks,SS
312,Rafael Santana,SS
313,Howard Johnson,SS
314,Jose Uribe,SS
315,Rafael Ramirez,SS
316,Shawon Dunston,SS
317,Steve Jeltz,SS
318,Dave Concepcion,SS
319,Mariano Duncan,SS
320,Andres Thomas,SS
321,Craig Reynolds,SS
322,Barry Larkin,SS
323,Tom Foley,SS
324,Kurt Stillwell,SS
325,Dave Anderson,SS
326,Chris Speier,SS
327,Dickie Thon,SS
328,Rafael Belliard,SS
329,Luis Aguayo,SS
330,Luis Rivera,SS
331,Bill Almon,SS
332,Sam Khalifa,SS
333,Kevin Elster,SS
334,Matt Williams,SS
335,Bill Russell,SS
336,Al Pedrique,SS
337,U.L. Washington,SS
338,Luis Quinones,SS
339,Jeff Blauser,SS
340,Larry Bowa,SS
341,Dale Murphy,OF
342,Vince Coleman,OF
343,Tony Gwynn,OF
344,Kevin McReynolds,OF
345,Kevin Bass,OF
346,Dave Parker,OF
347,Tim Raines,OF
348,Willie McGee,OF
349,Andre Dawson,OF
350,Chili Davis,OF
351,Glenn Wilson,OF
352,Darryl Strawberry,OF
353,Andy VanSlyke,OF
354,Mitch Webster,OF
355,Jeffrey Leonard,OF
356,Mike Marshall,OF
357,Billy Hatcher,OF
358,Carmelo Martinez,OF
359,John Shelby,OF
360,Ken Griffey,OF
361,Eric Davis,OF
362,Barry Bonds,OF
363,Lenny Dykstra,OF
364,Candy Maldonado,OF
365,Jose Cruz,OF
366,Mookie Wilson,OF
367,R.J. Reynolds,OF
368,Milt Thompson,OF
369,Eddie Milner,OF
370,Joe Orsulak,OF
371,Bob Dernier,OF
372,Jerry Mumphrey,OF
373,Marvell Wynne,OF
374,Kal Daniels,OF
375,Herm Winningham,OF
376,Dave Martinez,OF
377,Mike Aldrete,OF
378,Dion James,OF
379,Chris James,OF
380,Ken Landreaux,OF
381,Terry Harper,OF
382,Gary Matthews,OF
383,Gerald Young,OF
384,Rafael Palmeiro,OF
385,George Foster,OF
386,Danny Heep,OF
387,Terry Puhl,OF
388,Jeff Stone,OF
389,Mike Diaz,OF
390,Tracy Jones,OF
391,Mike Brown,OF
392,Paul O'Neill,OF
393,Albert Hall,OF
394,Joel Youngblood,OF
395,Ron Roenicke,OF
396,Greg Gross,OF
397,Curt Ford,OF
398,Lee Mazzilli,OF
399,Stan Jefferson,OF
400,Otis Nixon,OF
401,Thad Bosley,OF
402,Tito Landrum,OF
403,Omar Moreno,OF
404,Len Matuszek,OF
405,Cesar Cedeno,OF
406,Reggie Williams,OF
407,Shane Mack,OF
408,Bill Sample,OF
409,Brad Komminsk,OF
410,Jim Lindeman,OF
411,Steve Kemp,OF
412,John Morris,OF
413,Chico Walker,OF
414,Max Venable,OF
415,Brian Dayett,OF
416,Jim Wohlford,OF
417,Garry Maddox,OF
418,Terry Blocker,OF
